Board,First Player,Second Player,Time,Winner
boards/random-3x3.txt,team25_A1,greedy_player,5.0,Player 1
boards/random-3x3.txt,greedy_player,team25_A1,5.0,Player 2
boards/empty-3x3.txt,team25_A1,greedy_player,0.1,Player 1
boards/empty-3x3.txt,greedy_player,team25_A1,0.1,Player 1
boards/empty-3x3.txt,team25_A1,greedy_player,0.5,Player 1
boards/empty-3x3.txt,greedy_player,team25_A1,0.5,Player 2
boards/empty-3x3.txt,team25_A1,greedy_player,1.0,Player 1
boards/empty-3x3.txt,greedy_player,team25_A1,1.0,Player 2
boards/empty-3x3.txt,team25_A1,greedy_player,5.0,Player 1
boards/empty-3x3.txt,greedy_player,team25_A1,5.0,Player 2
boards/random-3x3.txt,team25_A1,greedy_player,0.1,Player 1
boards/random-3x3.txt,greedy_player,team25_A1,0.1,Player 2
boards/random-3x3.txt,team25_A1,greedy_player,0.5,Player 1
boards/random-3x3.txt,greedy_player,team25_A1,0.5,Player 2
boards/random-3x3.txt,team25_A1,greedy_player,1.0,Player 1
boards/random-3x3.txt,greedy_player,team25_A1,1.0,Player 2
boards/random-3x3.txt,team25_A1,greedy_player,5.0,Player 1
boards/random-3x3.txt,greedy_player,team25_A1,5.0,Player 2
boards/empty-3x3.txt,team25_A1,greedy_player,0.1,Player 1
boards/empty-3x3.txt,greedy_player,team25_A1,0.1,Player 2
boards/empty-3x3.txt,team25_A1,greedy_player,0.5,Player 1
boards/empty-3x3.txt,greedy_player,team25_A1,0.5,Player 2
boards/empty-3x3.txt,team25_A1,greedy_player,1.0,Player 2
boards/empty-3x3.txt,greedy_player,team25_A1,1.0,Player 2
boards/empty-3x3.txt,team25_A1,greedy_player,5.0,Player 1
boards/empty-3x3.txt,greedy_player,team25_A1,5.0,Player 2
boards/random-3x3.txt,team25_A1,greedy_player,0.1,Player 2
boards/random-3x3.txt,greedy_player,team25_A1,0.1,Player 2
boards/random-3x3.txt,team25_A1,greedy_player,0.5,Player 1
boards/random-3x3.txt,greedy_player,team25_A1,0.5,Player 2
boards/random-3x3.txt,team25_A1,greedy_player,1.0,Player 1
boards/random-3x3.txt,greedy_player,team25_A1,1.0,Player 2
